-- Merging decision tree log ---
application
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:10:5-42:19
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/31622d3afc18171c91859c01a61c073e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/31622d3afc18171c91859c01a61c073e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/06a01f6f9d6ad9a073e1a8326f811d26/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/06a01f6f9d6ad9a073e1a8326f811d26/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/06a01f6f9d6ad9a073e1a8326f811d26/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-77
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/6485133c5038bd70bcca3b61b81318f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/6485133c5038bd70bcca3b61b81318f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/6485133c5038bd70bcca3b61b81318f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/6485133c5038bd70bcca3b61b81318f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/6485133c5038bd70bcca3b61b81318f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/6485133c5038bd70bcca3b61b81318f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
